============================================================
海洋交通行为模式识别系统 (论文原版复现)
============================================================
📌 选参模式: paper
  DTW 进度: 15790/40755
  DTW 进度: 15800/40755
  DTW 进度: 15810/40755
  DTW 进度: 15820/40755
  DTW 进度: 15830/40755
  DTW 进度: 15840/40755
  DTW 进度: 15850/40755
  DTW 进度: 15860/40755
  DTW 进度: 15870/40755
  DTW 进度: 15880/40755
  DTW 进度: 15890/40755
  DTW 进度: 15900/40755
  DTW 进度: 15910/40755
  DTW 进度: 15920/40755
  DTW 进度: 15930/40755
  DTW 进度: 15940/40755
  DTW 进度: 15950/40755
  DTW 进度: 15960/40755
  DTW 进度: 15970/40755
  DTW 进度: 15980/40755
  DTW 进度: 15990/40755
  DTW 进度: 16000/40755
  DTW 进度: 16010/40755
  DTW 进度: 16020/40755
  DTW 进度: 16030/40755
  DTW 进度: 16040/40755
  DTW 进度: 16050/40755
  DTW 进度: 16060/40755
  DTW 进度: 16070/40755
  DTW 进度: 16080/40755
  DTW 进度: 16090/40755
  DTW 进度: 16100/40755
  DTW 进度: 16110/40755
  DTW 进度: 16120/40755
  DTW 进度: 16130/40755
  DTW 进度: 16140/40755
  DTW 进度: 16150/40755
  DTW 进度: 16160/40755
  DTW 进度: 16170/40755
  DTW 进度: 16180/40755
  DTW 进度: 16190/40755
  DTW 进度: 16200/40755
  DTW 进度: 16210/40755
  DTW 进度: 16220/40755
  DTW 进度: 16230/40755
  DTW 进度: 16240/40755
  DTW 进度: 16250/40755
  DTW 进度: 16260/40755
  DTW 进度: 16270/40755
  DTW 进度: 16280/40755
  DTW 进度: 16290/40755
  DTW 进度: 16300/40755
  DTW 进度: 16310/40755
  DTW 进度: 16320/40755
  DTW 进度: 16330/40755
  DTW 进度: 16340/40755
  DTW 进度: 16350/40755
  DTW 进度: 16360/40755
  DTW 进度: 16370/40755
  DTW 进度: 16380/40755
  DTW 进度: 16390/40755
  DTW 进度: 16400/40755
  DTW 进度: 16410/40755
  DTW 进度: 16420/40755
  DTW 进度: 16430/40755
  DTW 进度: 16440/40755
  DTW 进度: 16450/40755
  DTW 进度: 16460/40755
  DTW 进度: 16470/40755
  DTW 进度: 16480/40755
  DTW 进度: 16490/40755
  DTW 进度: 16500/40755
  DTW 进度: 16510/40755
  DTW 进度: 16520/40755
  DTW 进度: 16530/40755
  DTW 进度: 16540/40755
  DTW 进度: 16550/40755
  DTW 进度: 16560/40755
  DTW 进度: 16570/40755
  DTW 进度: 16580/40755
  DTW 进度: 16590/40755
  DTW 进度: 16600/40755
  DTW 进度: 16610/40755
  DTW 进度: 16620/40755
  DTW 进度: 16630/40755
  DTW 进度: 16640/40755
  DTW 进度: 16650/40755
  DTW 进度: 16660/40755
  DTW 进度: 16670/40755
  DTW 进度: 16680/40755
  DTW 进度: 16690/40755
  DTW 进度: 16700/40755
  DTW 进度: 16710/40755
  DTW 进度: 16720/40755
  DTW 进度: 16730/40755
  DTW 进度: 16740/40755
  DTW 进度: 16750/40755
  DTW 进度: 16760/40755
  DTW 进度: 16770/40755
  DTW 进度: 16780/40755
  DTW 进度: 16790/40755
  DTW 进度: 16800/40755
  DTW 进度: 16810/40755
  DTW 进度: 16820/40755
  DTW 进度: 16830/40755
  DTW 进度: 16840/40755
  DTW 进度: 16850/40755
  DTW 进度: 16860/40755
  DTW 进度: 16870/40755
  DTW 进度: 16880/40755
  DTW 进度: 16890/40755
  DTW 进度: 16900/40755
  DTW 进度: 16910/40755
  DTW 进度: 16920/40755
  DTW 进度: 16930/40755
  DTW 进度: 16940/40755
  DTW 进度: 16950/40755
  DTW 进度: 16960/40755
  DTW 进度: 16970/40755
  DTW 进度: 16980/40755
  DTW 进度: 16990/40755
  DTW 进度: 17000/40755
  DTW 进度: 17010/40755
  DTW 进度: 17020/40755
  DTW 进度: 17030/40755
  DTW 进度: 17040/40755
  DTW 进度: 17050/40755
  DTW 进度: 17060/40755
  DTW 进度: 17070/40755
  DTW 进度: 17080/40755
  DTW 进度: 17090/40755
  DTW 进度: 17100/40755
  DTW 进度: 17110/40755
  DTW 进度: 17120/40755
  DTW 进度: 17130/40755
  DTW 进度: 17140/40755
  DTW 进度: 17150/40755
  DTW 进度: 17160/40755
  DTW 进度: 17170/40755
  DTW 进度: 17180/40755
  DTW 进度: 17190/40755
  DTW 进度: 17200/40755
  DTW 进度: 17210/40755
  DTW 进度: 17220/40755
  DTW 进度: 17230/40755
  DTW 进度: 17240/40755
  DTW 进度: 17250/40755
  DTW 进度: 17260/40755
  DTW 进度: 17270/40755
  DTW 进度: 17280/40755
  DTW 进度: 17290/40755
  DTW 进度: 17300/40755
  DTW 进度: 17310/40755
  DTW 进度: 17320/40755
  DTW 进度: 17330/40755
  DTW 进度: 17340/40755
  DTW 进度: 17350/40755
  DTW 进度: 17360/40755
  DTW 进度: 17370/40755
  DTW 进度: 17380/40755
  DTW 进度: 17390/40755
  DTW 进度: 17400/40755
  DTW 进度: 17410/40755
  DTW 进度: 17420/40755
  DTW 进度: 17430/40755
  DTW 进度: 17440/40755
  DTW 进度: 17450/40755
  DTW 进度: 17460/40755
  DTW 进度: 17470/40755
  DTW 进度: 17480/40755
  DTW 进度: 17490/40755
  DTW 进度: 17500/40755
  DTW 进度: 17510/40755
  DTW 进度: 17520/40755
  DTW 进度: 17530/40755
  DTW 进度: 17540/40755
  DTW 进度: 17550/40755
  DTW 进度: 17560/40755
  DTW 进度: 17570/40755
  DTW 进度: 17580/40755
  DTW 进度: 17590/40755
  DTW 进度: 17600/40755
  DTW 进度: 17610/40755
  DTW 进度: 17620/40755
  DTW 进度: 17630/40755
  DTW 进度: 17640/40755
  DTW 进度: 17650/40755
  DTW 进度: 17660/40755
  DTW 进度: 17670/40755
  DTW 进度: 17680/40755
  DTW 进度: 17690/40755
  DTW 进度: 17700/40755
  DTW 进度: 17710/40755
  DTW 进度: 17720/40755
  DTW 进度: 17730/40755
  DTW 进度: 17740/40755
  DTW 进度: 17750/40755
  DTW 进度: 17760/40755
  DTW 进度: 17770/40755
  DTW 进度: 17780/40755
  DTW 进度: 17790/40755
  DTW 进度: 17800/40755
  DTW 进度: 17810/40755
  DTW 进度: 17820/40755
  DTW 进度: 17830/40755
  DTW 进度: 17840/40755
  DTW 进度: 17850/40755
  DTW 进度: 17860/40755
  DTW 进度: 17870/40755
  DTW 进度: 17880/40755
  DTW 进度: 17890/40755
  DTW 进度: 17900/40755
  DTW 进度: 17910/40755
  DTW 进度: 17920/40755
  DTW 进度: 17930/40755
  DTW 进度: 17940/40755
  DTW 进度: 17950/40755
  DTW 进度: 17960/40755
  DTW 进度: 17970/40755
  DTW 进度: 17980/40755
  DTW 进度: 17990/40755
  DTW 进度: 18000/40755
  DTW 进度: 18010/40755
  DTW 进度: 18020/40755
  DTW 进度: 18030/40755
  DTW 进度: 18040/40755
  DTW 进度: 18050/40755
  DTW 进度: 18060/40755
  DTW 进度: 18070/40755
  DTW 进度: 18080/40755
  DTW 进度: 18090/40755
  DTW 进度: 18100/40755
  DTW 进度: 18110/40755
  DTW 进度: 18120/40755
  DTW 进度: 18130/40755
  DTW 进度: 18140/40755
  DTW 进度: 18150/40755
  DTW 进度: 18160/40755
  DTW 进度: 18170/40755
  DTW 进度: 18180/40755
  DTW 进度: 18190/40755
  DTW 进度: 18200/40755
  DTW 进度: 18210/40755
  DTW 进度: 18220/40755
  DTW 进度: 18230/40755
  DTW 进度: 18240/40755
  DTW 进度: 18250/40755
  DTW 进度: 18260/40755
  DTW 进度: 18270/40755
  DTW 进度: 18280/40755
  DTW 进度: 18290/40755
  DTW 进度: 18300/40755
  DTW 进度: 18310/40755
  DTW 进度: 18320/40755
  DTW 进度: 18330/40755
  DTW 进度: 18340/40755
  DTW 进度: 18350/40755
  DTW 进度: 18360/40755
  DTW 进度: 18370/40755
  DTW 进度: 18380/40755
  DTW 进度: 18390/40755
  DTW 进度: 18400/40755
  DTW 进度: 18410/40755
  DTW 进度: 18420/40755
  DTW 进度: 18430/40755
  DTW 进度: 18440/40755
  DTW 进度: 18450/40755
  DTW 进度: 18460/40755
  DTW 进度: 18470/40755
  DTW 进度: 18480/40755
  DTW 进度: 18490/40755
  DTW 进度: 18500/40755
  DTW 进度: 18510/40755
  DTW 进度: 18520/40755
  DTW 进度: 18530/40755
  DTW 进度: 18540/40755
  DTW 进度: 18550/40755
  DTW 进度: 18560/40755
  DTW 进度: 18570/40755
  DTW 进度: 18580/40755
  DTW 进度: 18590/40755
  DTW 进度: 18600/40755
  DTW 进度: 18610/40755
  DTW 进度: 18620/40755
  DTW 进度: 18630/40755
  DTW 进度: 18640/40755
  DTW 进度: 18650/40755
  DTW 进度: 18660/40755
  DTW 进度: 18670/40755
  DTW 进度: 18680/40755
  DTW 进度: 18690/40755
  DTW 进度: 18700/40755
  DTW 进度: 18710/40755
  DTW 进度: 18720/40755
  DTW 进度: 18730/40755
  DTW 进度: 18740/40755
  DTW 进度: 18750/40755
  DTW 进度: 18760/40755
  DTW 进度: 18770/40755
  DTW 进度: 18780/40755
  DTW 进度: 18790/40755
  DTW 进度: 18800/40755
  DTW 进度: 18810/40755
  DTW 进度: 18820/40755
  DTW 进度: 18830/40755
  DTW 进度: 18840/40755
  DTW 进度: 18850/40755
  DTW 进度: 18860/40755
  DTW 进度: 18870/40755
  DTW 进度: 18880/40755
  DTW 进度: 18890/40755
  DTW 进度: 18900/40755
  DTW 进度: 18910/40755
  DTW 进度: 18920/40755
  DTW 进度: 18930/40755
  DTW 进度: 18940/40755
  DTW 进度: 18950/40755
  DTW 进度: 18960/40755
  DTW 进度: 18970/40755
  DTW 进度: 18980/40755
  DTW 进度: 18990/40755
  DTW 进度: 19000/40755
  DTW 进度: 19010/40755
  DTW 进度: 19020/40755
  DTW 进度: 19030/40755
  DTW 进度: 19040/40755
  DTW 进度: 19050/40755
  DTW 进度: 19060/40755
  DTW 进度: 19070/40755
  DTW 进度: 19080/40755
  DTW 进度: 19090/40755
  DTW 进度: 19100/40755
  DTW 进度: 19110/40755
  DTW 进度: 19120/40755
  DTW 进度: 19130/40755
  DTW 进度: 19140/40755
  DTW 进度: 19150/40755
  DTW 进度: 19160/40755
  DTW 进度: 19170/40755
  DTW 进度: 19180/40755
  DTW 进度: 19190/40755
  DTW 进度: 19200/40755
  DTW 进度: 19210/40755
  DTW 进度: 19220/40755
  DTW 进度: 19230/40755
  DTW 进度: 19240/40755
  DTW 进度: 19250/40755
  DTW 进度: 19260/40755
  DTW 进度: 19270/40755
  DTW 进度: 19280/40755
  DTW 进度: 19290/40755
  DTW 进度: 19300/40755
  DTW 进度: 19310/40755
  DTW 进度: 19320/40755
  DTW 进度: 19330/40755
  DTW 进度: 19340/40755
  DTW 进度: 19350/40755
  DTW 进度: 19360/40755
  DTW 进度: 19370/40755
  DTW 进度: 19380/40755
  DTW 进度: 19390/40755
  DTW 进度: 19400/40755
  DTW 进度: 19410/40755
  DTW 进度: 19420/40755
  DTW 进度: 19430/40755
  DTW 进度: 19440/40755
  DTW 进度: 19450/40755
  DTW 进度: 19460/40755
  DTW 进度: 19470/40755
  DTW 进度: 19480/40755
  DTW 进度: 19490/40755
  DTW 进度: 19500/40755
  DTW 进度: 19510/40755
  DTW 进度: 19520/40755
  DTW 进度: 19530/40755
  DTW 进度: 19540/40755
  DTW 进度: 19550/40755
  DTW 进度: 19560/40755
  DTW 进度: 19570/40755
  DTW 进度: 19580/40755
  DTW 进度: 19590/40755
  DTW 进度: 19600/40755
  DTW 进度: 19610/40755
  DTW 进度: 19620/40755
  DTW 进度: 19630/40755
  DTW 进度: 19640/40755
  DTW 进度: 19650/40755
  DTW 进度: 19660/40755
  DTW 进度: 19670/40755
  DTW 进度: 19680/40755
  DTW 进度: 19690/40755
  DTW 进度: 19700/40755
  DTW 进度: 19710/40755
  DTW 进度: 19720/40755
  DTW 进度: 19730/40755
  DTW 进度: 19740/40755
  DTW 进度: 19750/40755
  DTW 进度: 19760/40755
  DTW 进度: 19770/40755
  DTW 进度: 19780/40755
  DTW 进度: 19790/40755
  DTW 进度: 19800/40755
  DTW 进度: 19810/40755
  DTW 进度: 19820/40755
  DTW 进度: 19830/40755
  DTW 进度: 19840/40755
  DTW 进度: 19850/40755
  DTW 进度: 19860/40755
  DTW 进度: 19870/40755
  DTW 进度: 19880/40755
  DTW 进度: 19890/40755
  DTW 进度: 19900/40755
  DTW 进度: 19910/40755
  DTW 进度: 19920/40755
  DTW 进度: 19930/40755
  DTW 进度: 19940/40755
  DTW 进度: 19950/40755
  DTW 进度: 19960/40755
  DTW 进度: 19970/40755
  DTW 进度: 19980/40755
  DTW 进度: 19990/40755
  DTW 进度: 20000/40755
  DTW 进度: 20010/40755
  DTW 进度: 20020/40755
  DTW 进度: 20030/40755
  DTW 进度: 20040/40755
  DTW 进度: 20050/40755
  DTW 进度: 20060/40755
  DTW 进度: 20070/40755
  DTW 进度: 20080/40755
  DTW 进度: 20090/40755
  DTW 进度: 20100/40755
  DTW 进度: 20110/40755
  DTW 进度: 20120/40755
  DTW 进度: 20130/40755
  DTW 进度: 20140/40755
  DTW 进度: 20150/40755
  DTW 进度: 20160/40755
  DTW 进度: 20170/40755
  DTW 进度: 20180/40755
  DTW 进度: 20190/40755
  DTW 进度: 20200/40755
  DTW 进度: 20210/40755
  DTW 进度: 20220/40755
  DTW 进度: 20230/40755
  DTW 进度: 20240/40755
  DTW 进度: 20250/40755
  DTW 进度: 20260/40755
  DTW 进度: 20270/40755
  DTW 进度: 20280/40755
  DTW 进度: 20290/40755
  DTW 进度: 20300/40755
  DTW 进度: 20310/40755
  DTW 进度: 20320/40755
  DTW 进度: 20330/40755
  DTW 进度: 20340/40755
  DTW 进度: 20350/40755
  DTW 进度: 20360/40755
  DTW 进度: 20370/40755
  DTW 进度: 20380/40755
  DTW 进度: 20390/40755
  DTW 进度: 20400/40755
  DTW 进度: 20410/40755
  DTW 进度: 20420/40755
  DTW 进度: 20430/40755
  DTW 进度: 20440/40755
  DTW 进度: 20450/40755
  DTW 进度: 20460/40755
  DTW 进度: 20470/40755
  DTW 进度: 20480/40755
  DTW 进度: 20490/40755
  DTW 进度: 20500/40755
  DTW 进度: 20510/40755
  DTW 进度: 20520/40755
  DTW 进度: 20530/40755
  DTW 进度: 20540/40755
  DTW 进度: 20550/40755
  DTW 进度: 20560/40755
  DTW 进度: 20570/40755
  DTW 进度: 20580/40755
  DTW 进度: 20590/40755
  DTW 进度: 20600/40755
  DTW 进度: 20610/40755
  DTW 进度: 20620/40755
  DTW 进度: 20630/40755
  DTW 进度: 20640/40755
  DTW 进度: 20650/40755
  DTW 进度: 20660/40755
  DTW 进度: 20670/40755
  DTW 进度: 20680/40755
  DTW 进度: 20690/40755
  DTW 进度: 20700/40755
  DTW 进度: 20710/40755
  DTW 进度: 20720/40755
  DTW 进度: 20730/40755
  DTW 进度: 20740/40755
  DTW 进度: 20750/40755
  DTW 进度: 20760/40755
  DTW 进度: 20770/40755
  DTW 进度: 20780/40755
  DTW 进度: 20790/40755
  DTW 进度: 20800/40755
  DTW 进度: 20810/40755
  DTW 进度: 20820/40755
  DTW 进度: 20830/40755
  DTW 进度: 20840/40755
  DTW 进度: 20850/40755
  DTW 进度: 20860/40755
  DTW 进度: 20870/40755
  DTW 进度: 20880/40755
  DTW 进度: 20890/40755
  DTW 进度: 20900/40755
  DTW 进度: 20910/40755
  DTW 进度: 20920/40755
  DTW 进度: 20930/40755
  DTW 进度: 20940/40755
  DTW 进度: 20950/40755
  DTW 进度: 20960/40755
  DTW 进度: 20970/40755
  DTW 进度: 20980/40755
  DTW 进度: 20990/40755
  DTW 进度: 21000/40755
  DTW 进度: 21010/40755
  DTW 进度: 21020/40755
  DTW 进度: 21030/40755
  DTW 进度: 21040/40755
  DTW 进度: 21050/40755
  DTW 进度: 21060/40755
  DTW 进度: 21070/40755
  DTW 进度: 21080/40755
  DTW 进度: 21090/40755
  DTW 进度: 21100/40755
  DTW 进度: 21110/40755
  DTW 进度: 21120/40755
  DTW 进度: 21130/40755
  DTW 进度: 21140/40755
  DTW 进度: 21150/40755
  DTW 进度: 21160/40755
  DTW 进度: 21170/40755
  DTW 进度: 21180/40755
  DTW 进度: 21190/40755
  DTW 进度: 21200/40755
  DTW 进度: 21210/40755
  DTW 进度: 21220/40755
  DTW 进度: 21230/40755
  DTW 进度: 21240/40755
  DTW 进度: 21250/40755
  DTW 进度: 21260/40755
  DTW 进度: 21270/40755
  DTW 进度: 21280/40755
  DTW 进度: 21290/40755
  DTW 进度: 21300/40755
  DTW 进度: 21310/40755
  DTW 进度: 21320/40755
  DTW 进度: 21330/40755
  DTW 进度: 21340/40755
  DTW 进度: 21350/40755
  DTW 进度: 21360/40755
  DTW 进度: 21370/40755
  DTW 进度: 21380/40755
  DTW 进度: 21390/40755
  DTW 进度: 21400/40755
  DTW 进度: 21410/40755
  DTW 进度: 21420/40755
  DTW 进度: 21430/40755
  DTW 进度: 21440/40755
  DTW 进度: 21450/40755
  DTW 进度: 21460/40755
  DTW 进度: 21470/40755
  DTW 进度: 21480/40755
  DTW 进度: 21490/40755
  DTW 进度: 21500/40755
  DTW 进度: 21510/40755
  DTW 进度: 21520/40755
  DTW 进度: 21530/40755
  DTW 进度: 21540/40755
  DTW 进度: 21550/40755
  DTW 进度: 21560/40755
  DTW 进度: 21570/40755
  DTW 进度: 21580/40755
  DTW 进度: 21590/40755
  DTW 进度: 21600/40755
  DTW 进度: 21610/40755
  DTW 进度: 21620/40755
  DTW 进度: 21630/40755
  DTW 进度: 21640/40755
  DTW 进度: 21650/40755
  DTW 进度: 21660/40755
  DTW 进度: 21670/40755
  DTW 进度: 21680/40755
  DTW 进度: 21690/40755
  DTW 进度: 21700/40755
  DTW 进度: 21710/40755
  DTW 进度: 21720/40755
  DTW 进度: 21730/40755
  DTW 进度: 21740/40755
  DTW 进度: 21750/40755
  DTW 进度: 21760/40755
  DTW 进度: 21770/40755
  DTW 进度: 21780/40755
  DTW 进度: 21790/40755
  DTW 进度: 21800/40755
  DTW 进度: 21810/40755
  DTW 进度: 21820/40755
  DTW 进度: 21830/40755
  DTW 进度: 21840/40755
  DTW 进度: 21850/40755
  DTW 进度: 21860/40755
  DTW 进度: 21870/40755
  DTW 进度: 21880/40755
  DTW 进度: 21890/40755
  DTW 进度: 21900/40755
  DTW 进度: 21910/40755
  DTW 进度: 21920/40755
  DTW 进度: 21930/40755
  DTW 进度: 21940/40755
  DTW 进度: 21950/40755
  DTW 进度: 21960/40755
  DTW 进度: 21970/40755
  DTW 进度: 21980/40755
  DTW 进度: 21990/40755
  DTW 进度: 22000/40755
  DTW 进度: 22010/40755
  DTW 进度: 22020/40755
  DTW 进度: 22030/40755
  DTW 进度: 22040/40755
  DTW 进度: 22050/40755
  DTW 进度: 22060/40755
  DTW 进度: 22070/40755
  DTW 进度: 22080/40755
  DTW 进度: 22090/40755
  DTW 进度: 22100/40755
  DTW 进度: 22110/40755
  DTW 进度: 22120/40755
  DTW 进度: 22130/40755
  DTW 进度: 22140/40755
  DTW 进度: 22150/40755
  DTW 进度: 22160/40755
  DTW 进度: 22170/40755
  DTW 进度: 22180/40755
  DTW 进度: 22190/40755
  DTW 进度: 22200/40755
  DTW 进度: 22210/40755
  DTW 进度: 22220/40755
  DTW 进度: 22230/40755
  DTW 进度: 22240/40755
  DTW 进度: 22250/40755
  DTW 进度: 22260/40755
  DTW 进度: 22270/40755
  DTW 进度: 22280/40755
  DTW 进度: 22290/40755
  DTW 进度: 22300/40755
  DTW 进度: 22310/40755
  DTW 进度: 22320/40755
  DTW 进度: 22330/40755
  DTW 进度: 22340/40755
  DTW 进度: 22350/40755
  DTW 进度: 22360/40755
  DTW 进度: 22370/40755
  DTW 进度: 22380/40755
  DTW 进度: 22390/40755
  DTW 进度: 22400/40755
  DTW 进度: 22410/40755
  DTW 进度: 22420/40755
  DTW 进度: 22430/40755
  DTW 进度: 22440/40755
  DTW 进度: 22450/40755
  DTW 进度: 22460/40755
  DTW 进度: 22470/40755
  DTW 进度: 22480/40755
  DTW 进度: 22490/40755
  DTW 进度: 22500/40755
  DTW 进度: 22510/40755
  DTW 进度: 22520/40755
  DTW 进度: 22530/40755
  DTW 进度: 22540/40755
  DTW 进度: 22550/40755
  DTW 进度: 22560/40755
  DTW 进度: 22570/40755
  DTW 进度: 22580/40755
  DTW 进度: 22590/40755
  DTW 进度: 22600/40755
  DTW 进度: 22610/40755
  DTW 进度: 22620/40755
  DTW 进度: 22630/40755
  DTW 进度: 22640/40755
  DTW 进度: 22650/40755
  DTW 进度: 22660/40755
  DTW 进度: 22670/40755
  DTW 进度: 22680/40755
  DTW 进度: 22690/40755
  DTW 进度: 22700/40755
  DTW 进度: 22710/40755
  DTW 进度: 22720/40755
  DTW 进度: 22730/40755
  DTW 进度: 22740/40755
  DTW 进度: 22750/40755
  DTW 进度: 22760/40755
  DTW 进度: 22770/40755
  DTW 进度: 22780/40755
  DTW 进度: 22790/40755
  DTW 进度: 22800/40755
  DTW 进度: 22810/40755
  DTW 进度: 22820/40755
  DTW 进度: 22830/40755
  DTW 进度: 22840/40755
  DTW 进度: 22850/40755
  DTW 进度: 22860/40755
  DTW 进度: 22870/40755
  DTW 进度: 22880/40755
  DTW 进度: 22890/40755
  DTW 进度: 22900/40755
  DTW 进度: 22910/40755
  DTW 进度: 22920/40755
  DTW 进度: 22930/40755
  DTW 进度: 22940/40755
  DTW 进度: 22950/40755
  DTW 进度: 22960/40755
  DTW 进度: 22970/40755
  DTW 进度: 22980/40755
  DTW 进度: 22990/40755
  DTW 进度: 23000/40755
  DTW 进度: 23010/40755
  DTW 进度: 23020/40755
  DTW 进度: 23030/40755
  DTW 进度: 23040/40755
  DTW 进度: 23050/40755
  DTW 进度: 23060/40755
  DTW 进度: 23070/40755
  DTW 进度: 23080/40755
  DTW 进度: 23090/40755
  DTW 进度: 23100/40755
  DTW 进度: 23110/40755
  DTW 进度: 23120/40755
  DTW 进度: 23130/40755
  DTW 进度: 23140/40755
  DTW 进度: 23150/40755
  DTW 进度: 23160/40755
  DTW 进度: 23170/40755
  DTW 进度: 23180/40755
  DTW 进度: 23190/40755
  DTW 进度: 23200/40755
  DTW 进度: 23210/40755
  DTW 进度: 23220/40755
  DTW 进度: 23230/40755
  DTW 进度: 23240/40755
  DTW 进度: 23250/40755
  DTW 进度: 23260/40755
  DTW 进度: 23270/40755
  DTW 进度: 23280/40755
  DTW 进度: 23290/40755
  DTW 进度: 23300/40755
  DTW 进度: 23310/40755
  DTW 进度: 23320/40755
  DTW 进度: 23330/40755
  DTW 进度: 23340/40755
  DTW 进度: 23350/40755
  DTW 进度: 23360/40755
  DTW 进度: 23370/40755
  DTW 进度: 23380/40755
  DTW 进度: 23390/40755
  DTW 进度: 23400/40755
  DTW 进度: 23410/40755
  DTW 进度: 23420/40755
  DTW 进度: 23430/40755
  DTW 进度: 23440/40755
  DTW 进度: 23450/40755
  DTW 进度: 23460/40755
  DTW 进度: 23470/40755
  DTW 进度: 23480/40755
  DTW 进度: 23490/40755
  DTW 进度: 23500/40755
  DTW 进度: 23510/40755
  DTW 进度: 23520/40755
  DTW 进度: 23530/40755
  DTW 进度: 23540/40755
  DTW 进度: 23550/40755
  DTW 进度: 23560/40755
  DTW 进度: 23570/40755
  DTW 进度: 23580/40755
  DTW 进度: 23590/40755
  DTW 进度: 23600/40755
  DTW 进度: 23610/40755
  DTW 进度: 23620/40755
  DTW 进度: 23630/40755
  DTW 进度: 23640/40755
  DTW 进度: 23650/40755
  DTW 进度: 23660/40755
  DTW 进度: 23670/40755
  DTW 进度: 23680/40755
  DTW 进度: 23690/40755
  DTW 进度: 23700/40755
  DTW 进度: 23710/40755
  DTW 进度: 23720/40755
  DTW 进度: 23730/40755
  DTW 进度: 23740/40755
  DTW 进度: 23750/40755
  DTW 进度: 23760/40755
  DTW 进度: 23770/40755
  DTW 进度: 23780/40755
  DTW 进度: 23790/40755
  DTW 进度: 23800/40755
  DTW 进度: 23810/40755
  DTW 进度: 23820/40755
  DTW 进度: 23830/40755
  DTW 进度: 23840/40755
  DTW 进度: 23850/40755
  DTW 进度: 23860/40755
  DTW 进度: 23870/40755
  DTW 进度: 23880/40755
  DTW 进度: 23890/40755
  DTW 进度: 23900/40755
  DTW 进度: 23910/40755
  DTW 进度: 23920/40755
  DTW 进度: 23930/40755
